,Date,Strike Price,Closing Price
0,2022-08-19,70,104.4
1,2022-08-19,75,
2,2022-08-19,80,95.85
3,2022-08-19,85,
4,2022-08-19,90,87.23
5,2022-08-19,95,
6,2022-08-19,100,78
7,2022-08-19,105,72.78
8,2022-08-19,110,68.5
9,2022-08-19,115,64
10,2022-08-19,120,60.13
11,2022-08-19,125,55.9
12,2022-08-19,130,52.25
13,2022-08-19,135,48.25
14,2022-08-19,140,44.66
15,2022-08-19,145,41.5
16,2022-08-19,150,37.6
17,2022-08-19,155,34.99
18,2022-08-19,160,31.12
19,2022-08-19,165,28.49
20,2022-08-19,170,25.3
21,2022-08-19,175,22.75
22,2022-08-19,180,20.45
23,2022-08-19,185,18.5
24,2022-08-19,190,16.3
25,2022-08-19,195,14.13
26,2022-08-19,200,12.51
27,2022-08-19,205,10.94
28,2022-08-19,210,10
29,2022-08-19,220,7.54
30,2022-08-19,230,5.4
31,2022-08-19,240,4.16
32,2022-08-19,250,3.07
33,2022-08-19,260,2.32
34,2022-08-19,270,
35,2022-08-19,280,
36,2022-08-19,290,
37,2022-08-19,300,0.79
38,2022-08-20,70,
39,2022-08-20,75,
40,2022-08-20,80,
41,2022-08-20,85,
42,2022-08-20,90,
43,2022-08-20,95,
44,2022-08-20,100,
45,2022-08-20,105,
46,2022-08-20,110,
47,2022-08-20,115,
48,2022-08-20,120,
49,2022-08-20,125,
50,2022-08-20,130,
51,2022-08-20,135,
52,2022-08-20,140,
53,2022-08-20,145,
54,2022-08-20,150,
55,2022-08-20,155,
56,2022-08-20,160,
57,2022-08-20,165,
58,2022-08-20,170,
59,2022-08-20,175,
60,2022-08-20,180,
61,2022-08-20,185,
62,2022-08-20,190,
63,2022-08-20,195,
64,2022-08-20,200,
65,2022-08-20,205,
66,2022-08-20,210,
67,2022-08-20,220,
68,2022-08-20,230,
69,2022-08-20,240,
70,2022-08-20,250,
71,2022-08-20,260,
72,2022-08-20,270,
73,2022-08-20,280,
74,2022-08-20,290,
75,2022-08-20,300,
76,2022-08-21,70,
77,2022-08-21,75,
78,2022-08-21,80,
79,2022-08-21,85,
80,2022-08-21,90,
81,2022-08-21,95,
82,2022-08-21,100,
83,2022-08-21,105,
84,2022-08-21,110,
85,2022-08-21,115,
86,2022-08-21,120,
87,2022-08-21,125,
88,2022-08-21,130,
89,2022-08-21,135,
90,2022-08-21,140,
91,2022-08-21,145,
92,2022-08-21,150,
93,2022-08-21,155,
94,2022-08-21,160,
95,2022-08-21,165,
96,2022-08-21,170,
97,2022-08-21,175,
98,2022-08-21,180,
99,2022-08-21,185,
100,2022-08-21,190,
101,2022-08-21,195,
102,2022-08-21,200,
103,2022-08-21,205,
104,2022-08-21,210,
105,2022-08-21,220,
106,2022-08-21,230,
107,2022-08-21,240,
108,2022-08-21,250,
109,2022-08-21,260,
110,2022-08-21,270,
111,2022-08-21,280,
112,2022-08-21,290,
113,2022-08-21,300,
114,2022-08-22,70,
115,2022-08-22,75,
116,2022-08-22,80,
117,2022-08-22,85,
118,2022-08-22,90,
119,2022-08-22,95,
120,2022-08-22,100,74.41
121,2022-08-22,105,
122,2022-08-22,110,64.2
123,2022-08-22,115,
124,2022-08-22,120,57.3
125,2022-08-22,125,
126,2022-08-22,130,49.6
127,2022-08-22,135,45.85
128,2022-08-22,140,42.38
129,2022-08-22,145,38.13
130,2022-08-22,150,34.5
131,2022-08-22,155,32.45
132,2022-08-22,160,28.35
133,2022-08-22,165,26
134,2022-08-22,170,23.65
135,2022-08-22,175,20.63
136,2022-08-22,180,18.4
137,2022-08-22,185,16.25
138,2022-08-22,190,14.35
139,2022-08-22,195,12.65
140,2022-08-22,200,11.05
141,2022-08-22,205,9.95
142,2022-08-22,210,8.39
143,2022-08-22,220,6.4
144,2022-08-22,230,4.8
145,2022-08-22,240,3.6
146,2022-08-22,250,2.67
147,2022-08-22,260,2.02
148,2022-08-22,270,
149,2022-08-22,280,1.2
150,2022-08-22,290,
151,2022-08-22,300,0.67
152,2022-08-23,70,100.42
153,2022-08-23,75,95.05
154,2022-08-23,80,91.08
155,2022-08-23,85,
156,2022-08-23,90,81.96
157,2022-08-23,95,
158,2022-08-23,100,
159,2022-08-23,105,
160,2022-08-23,110,
161,2022-08-23,115,60.1
162,2022-08-23,120,56.7
163,2022-08-23,125,52.75
164,2022-08-23,130,49.24
165,2022-08-23,135,
166,2022-08-23,140,41.5
167,2022-08-23,145,
168,2022-08-23,150,34.36
169,2022-08-23,155,
170,2022-08-23,160,28.95
171,2022-08-23,165,25.67
172,2022-08-23,170,22.9
173,2022-08-23,175,20.15
174,2022-08-23,180,18.12
175,2022-08-23,185,16.3
176,2022-08-23,190,
177,2022-08-23,195,12.25
178,2022-08-23,200,10.86
179,2022-08-23,205,9.79
180,2022-08-23,210,8.3
181,2022-08-23,220,6.28
182,2022-08-23,230,
183,2022-08-23,240,3.45
184,2022-08-23,250,2.66
185,2022-08-23,260,1.85
186,2022-08-23,270,1.43
187,2022-08-23,280,1.06
188,2022-08-23,290,0.81
189,2022-08-23,300,0.64
190,2022-08-24,70,
191,2022-08-24,75,95.6
192,2022-08-24,80,90.6
193,2022-08-24,85,86
194,2022-08-24,90,
195,2022-08-24,95,
196,2022-08-24,100,
197,2022-08-24,105,
198,2022-08-24,110,
199,2022-08-24,115,59.6
200,2022-08-24,120,
201,2022-08-24,125,
202,2022-08-24,130,
203,2022-08-24,135,
204,2022-08-24,140,
205,2022-08-24,145,37.65
206,2022-08-24,150,34.37
207,2022-08-24,155,31.25
208,2022-08-24,160,27.95
209,2022-08-24,165,25.55
210,2022-08-24,170,22.9
211,2022-08-24,175,20.3
212,2022-08-24,180,18.07
213,2022-08-24,185,15.95
214,2022-08-24,190,14.1
215,2022-08-24,195,12.3
216,2022-08-24,200,10.75
217,2022-08-24,205,9.25
218,2022-08-24,210,8.25
219,2022-08-24,220,6.12
220,2022-08-24,230,
221,2022-08-24,240,3.35
222,2022-08-24,250,2.4
223,2022-08-24,260,
224,2022-08-24,270,1.35
225,2022-08-24,280,1.04
226,2022-08-24,290,0.8
227,2022-08-24,300,0.63
228,2022-08-25,70,101.15
229,2022-08-25,75,
230,2022-08-25,80,91.9
231,2022-08-25,85,
232,2022-08-25,90,
233,2022-08-25,95,
234,2022-08-25,100,
235,2022-08-25,105,70.23
236,2022-08-25,110,
237,2022-08-25,115,
238,2022-08-25,120,57.5
239,2022-08-25,125,
240,2022-08-25,130,
241,2022-08-25,135,46.36
242,2022-08-25,140,42.88
243,2022-08-25,145,39.37
244,2022-08-25,150,35.1
245,2022-08-25,155,
246,2022-08-25,160,29.5
247,2022-08-25,165,26.8
248,2022-08-25,170,23.67
249,2022-08-25,175,21.25
250,2022-08-25,180,19.15
251,2022-08-25,185,16.68
252,2022-08-25,190,14.8
253,2022-08-25,195,13
254,2022-08-25,200,11.18
255,2022-08-25,205,
256,2022-08-25,210,8.55
257,2022-08-25,220,6.26
258,2022-08-25,230,4.7
259,2022-08-25,240,3.47
260,2022-08-25,250,2.55
261,2022-08-25,260,1.89
262,2022-08-25,270,
263,2022-08-25,280,
264,2022-08-25,290,
265,2022-08-25,300,0.64
266,2022-08-26,70,102.5
267,2022-08-26,75,
268,2022-08-26,80,
269,2022-08-26,85,
270,2022-08-26,90,
271,2022-08-26,95,
272,2022-08-26,100,70.05
273,2022-08-26,105,
274,2022-08-26,110,61.22
275,2022-08-26,115,60.37
276,2022-08-26,120,54.87
277,2022-08-26,125,
278,2022-08-26,130,
279,2022-08-26,135,43.6
280,2022-08-26,140,38.5
281,2022-08-26,145,35.28
282,2022-08-26,150,32.24
283,2022-08-26,155,29.55
284,2022-08-26,160,26.72
285,2022-08-26,165,23.51
286,2022-08-26,170,21.1
287,2022-08-26,175,18.78
288,2022-08-26,180,16.76
289,2022-08-26,185,14.7
290,2022-08-26,190,13.05
291,2022-08-26,195,12.12
292,2022-08-26,200,9.94
293,2022-08-26,205,9.05
294,2022-08-26,210,7.28
295,2022-08-26,220,5.6
296,2022-08-26,230,4.12
297,2022-08-26,240,3.02
298,2022-08-26,250,2.21
299,2022-08-26,260,1.7
300,2022-08-26,270,1.29
301,2022-08-26,280,
302,2022-08-26,290,
303,2022-08-26,300,0.62
304,2022-08-27,70,
305,2022-08-27,75,
306,2022-08-27,80,
307,2022-08-27,85,
308,2022-08-27,90,
309,2022-08-27,95,
310,2022-08-27,100,
311,2022-08-27,105,
312,2022-08-27,110,
313,2022-08-27,115,
314,2022-08-27,120,
315,2022-08-27,125,
316,2022-08-27,130,
317,2022-08-27,135,
318,2022-08-27,140,
319,2022-08-27,145,
320,2022-08-27,150,
321,2022-08-27,155,
322,2022-08-27,160,
323,2022-08-27,165,
324,2022-08-27,170,
325,2022-08-27,175,
326,2022-08-27,180,
327,2022-08-27,185,
328,2022-08-27,190,
329,2022-08-27,195,
330,2022-08-27,200,
331,2022-08-27,205,
332,2022-08-27,210,
333,2022-08-27,220,
334,2022-08-27,230,
335,2022-08-27,240,
336,2022-08-27,250,
337,2022-08-27,260,
338,2022-08-27,270,
339,2022-08-27,280,
340,2022-08-27,290,
341,2022-08-27,300,
342,2022-08-28,70,
343,2022-08-28,75,
344,2022-08-28,80,
345,2022-08-28,85,
346,2022-08-28,90,
347,2022-08-28,95,
348,2022-08-28,100,
349,2022-08-28,105,
350,2022-08-28,110,
351,2022-08-28,115,
352,2022-08-28,120,
353,2022-08-28,125,
354,2022-08-28,130,
355,2022-08-28,135,
356,2022-08-28,140,
357,2022-08-28,145,
358,2022-08-28,150,
359,2022-08-28,155,
360,2022-08-28,160,
361,2022-08-28,165,
362,2022-08-28,170,
363,2022-08-28,175,
364,2022-08-28,180,
365,2022-08-28,185,
366,2022-08-28,190,
367,2022-08-28,195,
368,2022-08-28,200,
369,2022-08-28,205,
370,2022-08-28,210,
371,2022-08-28,220,
372,2022-08-28,230,
373,2022-08-28,240,
374,2022-08-28,250,
375,2022-08-28,260,
376,2022-08-28,270,
377,2022-08-28,280,
378,2022-08-28,290,
379,2022-08-28,300,
380,2022-08-29,70,
381,2022-08-29,75,
382,2022-08-29,80,
383,2022-08-29,85,80.89
384,2022-08-29,90,
385,2022-08-29,95,
386,2022-08-29,100,67
387,2022-08-29,105,63.51
388,2022-08-29,110,59.38
389,2022-08-29,115,
390,2022-08-29,120,51.55
391,2022-08-29,125,48.3
392,2022-08-29,130,44.22
393,2022-08-29,135,40.52
394,2022-08-29,140,37
395,2022-08-29,145,
396,2022-08-29,150,30.4
397,2022-08-29,155,27.72
398,2022-08-29,160,24.9
399,2022-08-29,165,22
400,2022-08-29,170,19.89
401,2022-08-29,175,17.68
402,2022-08-29,180,15.55
403,2022-08-29,185,13.3
404,2022-08-29,190,12
405,2022-08-29,195,10.43
406,2022-08-29,200,9
407,2022-08-29,205,7.75
408,2022-08-29,210,6.5
409,2022-08-29,220,5.07
410,2022-08-29,230,3.65
411,2022-08-29,240,2.69
412,2022-08-29,250,2.05
413,2022-08-29,260,1.47
414,2022-08-29,270,
415,2022-08-29,280,0.87
416,2022-08-29,290,
417,2022-08-29,300,0.51
418,2022-08-30,70,90.8
419,2022-08-30,75,
420,2022-08-30,80,
421,2022-08-30,85,77.71
422,2022-08-30,90,
423,2022-08-30,95,
424,2022-08-30,100,64.5
425,2022-08-30,105,60.5
426,2022-08-30,110,56.43
427,2022-08-30,115,53
428,2022-08-30,120,
429,2022-08-30,125,44.51
430,2022-08-30,130,41
431,2022-08-30,135,38.05
432,2022-08-30,140,34.3
433,2022-08-30,145,30.8
434,2022-08-30,150,28
435,2022-08-30,155,25.5
436,2022-08-30,160,22.6
437,2022-08-30,165,20.14
438,2022-08-30,170,17.8
439,2022-08-30,175,15.73
440,2022-08-30,180,13.82
441,2022-08-30,185,12.15
442,2022-08-30,190,10.7
443,2022-08-30,195,9.1
444,2022-08-30,200,7.9
445,2022-08-30,205,7
446,2022-08-30,210,6
447,2022-08-30,220,4.3
448,2022-08-30,230,3.2
449,2022-08-30,240,2.32
450,2022-08-30,250,1.77
451,2022-08-30,260,1.23
452,2022-08-30,270,0.94
453,2022-08-30,280,0.72
454,2022-08-30,290,0.56
455,2022-08-30,300,0.41
456,2022-08-31,70,
457,2022-08-31,75,
458,2022-08-31,80,
459,2022-08-31,85,
460,2022-08-31,90,
461,2022-08-31,95,
462,2022-08-31,100,
463,2022-08-31,105,
464,2022-08-31,110,
465,2022-08-31,115,52.85
466,2022-08-31,120,
467,2022-08-31,125,45.71
468,2022-08-31,130,
469,2022-08-31,135,
470,2022-08-31,140,34.95
471,2022-08-31,145,31.39
472,2022-08-31,150,27.9
473,2022-08-31,155,25.3
474,2022-08-31,160,22
